Leading,Trailing,Mnemonic,Operand,,,Proposal,Comment
0x7A,,i64.ctz,,,,,
0x7B,,i64.popcnt,,,,,
0x7C,,i64.add,,,,,
0x7D,,i64.sub,,,,,
0x7E,,i64.mul,,,,,
0x7F,,i64.div_s,,,,,
0x80,,i64.div_u,,,,,
0x81,,i64.rem_s,,,,,
0x82,,i64.rem_u,,,,,
0x83,,i64.and,,,,,
0x84,,i64.or,,,,,
0x85,,i64.xor,,,,,
0x86,,i64.shl,,,,,
0x87,,i64.shr_s,,,,,
0x88,,i64.shr_u,,,,,
0x89,,i64.rotl,,,,,
0x8A,,i64.rotr,,,,,
0x8B,,f32.abs,,,,,
0x8C,,f32.neg,,,,,
0x8D,,f32.ceil,,,,,
0x8E,,f32.floor,,,,,
0x8F,,f32.trunc,,,,,
0x90,,f32.nearest,,,,,
0x91,,f32.sqrt,,,,,
0x92,,f32.add,,,,,
0x93,,f32.sub,,,,,
0x94,,f32.mul,,,,,
0x95,,f32.div,,,,,
0x96,,f32.min,,,,,
0x97,,f32.max,,,,,
0x98,,f32.copysign,,,,,
0x99,,f64.abs,,,,,
0x9A,,f64.neg,,,,,
0x9B,,f64.ceil,,,,,
0x9C,,f64.floor,,,,,
0x9D,,f64.trunc,,,,,
0x9E,,f64.nearest,,,,,
0x9F,,f64.sqrt,,,,,
0xA0,,f64.add,,,,,
0xA1,,f64.sub,,,,,
0xA2,,f64.mul,,,,,
0xA3,,f64.div,,,,,
0xA4,,f64.min,,,,,
0xA5,,f64.max,,,,,
0xA6,,f64.copysign,,,,,
0xA7,,i32.wrap_i64,,,,,
0xA8,,i32.trunc_f32_s,,,,,
0xA9,,i32.trunc_f32_u,,,,,
0xAA,,i32.trunc_f64_s,,,,,
0xAB,,i32.trunc_f64_u,,,,,
0xAC,,i64.extend_i32_s,,,,,
0xAD,,i64.extend_i32_u,,,,,
0xAE,,i64.trunc_f32_s,,,,,
0xAF,,i64.trunc_f32_u,,,,,
0xB0,,i64.trunc_f64_s,,,,,
0xB1,,i64.trunc_f64_u,,,,,
0xB2,,f32.convert_i32_s,,,,,
0xB3,,f32.convert_i32_u,,,,,
0xB4,,f32.convert_i64_s,,,,,
0xB5,,f32.convert_i64_u,,,,,
0xB6,,f32.demote_f64,,,,,
0xB7,,f64.convert_i32_s,,,,,
0xB8,,f64.convert_i32_u,,,,,
0xB9,,f64.convert_i64_s,,,,,
0xBA,,f64.convert_i64_u,,,,,
0xBB,,f64.promote_f32,,,,,
0xBC,,i32.reinterpret_f32,,,,,
0xBD,,i64.reinterpret_f64,,,,,
0xBE,,f32.reinterpret_i32,,,,,
0xBF,,f64.reinterpret_i64,,,,,
0xC0,,i32.extend8_s,,,,sign_extension,
0xC1,,i32.extend16_s,,,,sign_extension,
0xC2,,i64.extend8_s,,,,sign_extension,
0xC3,,i64.extend16_s,,,,sign_extension,
0xC4,,i64.extend32_s,,,,sign_extension,
0xC5,,,,,,,
0xC6,,,,,,,
0xC7,,,,,,,
0xC8,,,,,,,
0xC9,,,,,,,
0xCA,,,,,,,
0xCB,,,,,,,
0xCC,,,,,,,
0xCD,,,,,,,
0xCE,,,,,,,
0xCF,,,,,,,
0xD0,,ref.null,u32,,,reference_types,
0xD1,,ref.is_null,,,,reference_types,
0xD2,,ref.func,u32,,,reference_types,
0xD3,,ref.as_non_null,,,,typed_function_references,
0xD4,,br_on_null,,,,typed_function_references,
0xD5,,ref.eq,u32,,,typed_function_references,
0xD6,,br_on_non_null,u32,,,typed_function_references,
0xD7,,,,,,,
0xD8,,,,,,,
0xD9,,,,,,,
0xDA,,,,,,,
0xDB,,,,,,,
0xDC,,,,,,,
0xDD,,,,,,,
0xDE,,,,,,,
0xDF,,,,,,,
0xE0,,,,,,,
0xE1,,,,,,,
0xE2,,,,,,,
0xE3,,,,,,,
0xE4,,,,,,,
0xE5,,,,,,,
0xE6,,,,,,,
0xE7,,,,,,,
0xE8,,,,,,,
0xE9,,,,,,,
0xEA,,,,,,,
0xEB,,,,,,,
0xEC,,,,,,,
0xED,,,,,,,
0xEE,,,,,,,
0xEF,,,,,,,
0xF0,,,,,,,
0xF1,,,,,,,
0xF2,,,,,,,
0xF3,,,,,,,
0xF4,,,,,,,
0xF5,,,,,,,
0xF6,,,,,,,
0xF7,,,,,,,
0xF8,,,,,,,
0xF9,,,,,,,
0xFA,,,,,,,
0xFB,,,,,,,prefix (gc)
0xFC,,,,,,,prefix
0xFD,,,,,,,prefix (simd)
0xFE,,,,,,,prefix (threads)
0xFF,,,,,,,
,,,,,,,
0xFB,0x0,struct.new,u32,,,gc,
0xFB,0x1,struct.new_default,u32,,,gc,
0xFB,0x2,struct.get,u32,u32,,gc,
0xFB,0x3,struct.get_s,u32,u32,,gc,
0xFB,0x4,struct.get_u,u32,u32,,gc,
0xFB,0x5,struct.set,u32,u32,,gc,
0xFB,0x6,array.new,u32,,,gc,
0xFB,0x7,array.new_default,u32,,,gc,
0xFB,0x8,array.new_fixed,u32,u32,,gc,
0xFB,0x9,array.new_data,u32,u32,,gc,
0xFB,0xA,array.new_elem,u32,u32,,gc,
0xFB,0xB,array.get,u32,,,gc,
0xFB,0xC,array.get_s,u32,,,gc,
0xFB,0xD,array.get_u,u32,,,gc,
0xFB,0xE,array.set,u32,,,gc,
0xFB,0xF,array.len,,,,gc,
0xFB,0x10,array.fill,u32,,,gc,
0xFB,0x11,array.copy,u32,u32,,gc,
0xFB,0x12,array.init_data,u32,u32,,gc,
0xFB,0x13,array.init_elem,u32,u32,,gc,
0xFB,0x14,ref.test (ref ht),u32,,,gc,
0xFB,0x15,ref.test (ref null ht),u32,,,gc,
0xFB,0x16,ref.cast (ref ht),u32,,,gc,
0xFB,0x17,ref.cast (ref null ht),u32,,,gc,
0xFB,0x18,br_on_cast,u8,u32,ht ht,gc,
0xFB,0x19,br_on_cast_fail,u8,u32,ht ht,gc,
0xFB,0x1A,any.convert_extern,,,,gc,
0xFB,0x1B,extern.convert_any,,,,gc,
0xFB,0x1C,ref.i31,,,,gc,
0xFB,0x1D,i31.get_s,,,,gc,
0xFB,0x1E,i31.get_u,,,,gc,
0xFB,0x1F,,,,,,
,,,,,,,
0xFC,0x0,i32.trunc_sat_f32_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x1,i32.trunc_sat_f32_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x2,i32.trunc_sat_f64_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x3,i32.trunc_sat_f64_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x4,i64.trunc_sat_f32_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x5,i64.trunc_sat_f32_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x6,i64.trunc_sat_f64_s,,,,non_trapping_float_to_int_conversion,
0xFC,0x7,i64.trunc_sat_f64_u,,,,non_trapping_float_to_int_conversion,
0xFC,0x8,memory.init,u32,,,bulk_memory_operations,
0xFC,0x9,data.drop,u32,,,bulk_memory_operations,
0xFC,0xA,memory.copy,,,,bulk_memory_operations,
0xFC,0xB,memory.fill,,,,bulk_memory_operations,
0xFC,0xC,table.init,u32,u32,,bulk_memory_operations,
0xFC,0xD,elem.drop,u32,,,bulk_memory_operations,
0xFC,0xE,table.copy,u32,u32,,bulk_memory_operations,
0xFC,0xF,table.grow,u32,,,reference_types,
0xFC,0x10,table.size,u32,,,reference_types,
0xFC,0x11,table.fill,u32,,,reference_types,
,,,,,,,
0xFD,0x0,v128.load,,,,simd,
0xFD,0x1,v128.load8x8_s,,,,simd,
0xFD,0x2,v128.load8x8_u,,,,simd,
0xFD,0x3,v128.load16x4_s,,,,simd,
0xFD,0x4,v128.load16x4_u,,,,simd,
0xFD,0x5,v128.load32x2_s,,,,simd,
0xFD,0x6,v128.load32x2_u,,,,simd,
0xFD,0x7,v128.load8_splat,,,,simd,
0xFD,0x8,v128.load16_splat,,,,simd,
0xFD,0x9,v128.load32_splat,,,,simd,
0xFD,0xA,v128.load64_splat,,,,simd,
0xFD,0xB,v128.store,,,,simd,
0xFD,0xC,v128.const,,,,simd,
0xFD,0xD,i8x16.shuffle,,,,simd,
0xFD,0xE,i8x16.swizzle,,,,simd,
0xFD,0xF,i8x16.splat,,,,simd,
0xFD,0x10,i16x8.splat,,,,simd,
0xFD,0x11,i32x4.splat,,,,simd,
0xFD,0x12,i64x2.splat,,,,simd,
0xFD,0x13,f32x4.splat,,,,simd,
0xFD,0x14,f64x2.splat,,,,simd,
0xFD,0x15,i8x16.extract_lane_s,,,,simd,
0xFD,0x16,i8x16.extract_lane_u,,,,simd,
0xFD,0x17,i8x16.replace_lane,,,,simd,
0xFD,0x18,i16x8.extract_lane_s,,,,simd,
0xFD,0x19,i16x8.extract_lane_u,,,,simd,
0xFD,0x1A,i16x8.replace_lane,,,,simd,
0xFD,0x1B,i32x4.extract_lane,,,,simd,
0xFD,0x1C,i32x4.replace_lane,,,,simd,
0xFD,0x1D,i64x2.extract_lane,,,,simd,
0xFD,0x1E,i64x2.replace_lane,,,,simd,
0xFD,0x1F,f32x4.extract_lane,,,,simd,
0xFD,0x20,f32x4.replace_lane,,,,simd,
0xFD,0x21,f64x2.extract_lane,,,,simd,
0xFD,0x22,f64x2.replace_lane,,,,simd,
0xFD,0x23,i8x16.eq,,,,simd,
0xFD,0x24,i8x16.ne,,,,simd,
0xFD,0x25,i8x16.lt_s,,,,simd,
0xFD,0x26,i8x16.lt_u,,,,simd,
0xFD,0x27,i8x16.gt_s,,,,simd,
0xFD,0x28,i8x16.gt_u,,,,simd,
0xFD,0x29,i8x16.le_s,,,,simd,
0xFD,0x2A,i8x16.le_u,,,,simd,
0xFD,0x2B,i8x16.ge_s,,,,simd,
0xFD,0x2C,i8x16.ge_u,,,,simd,
0xFD,0x2D,i16x8.eq,,,,simd,
0xFD,0x2E,i16x8.ne,,,,simd,
0xFD,0x2F,i16x8.lt_s,,,,simd,
0xFD,0x30,i16x8.lt_u,,,,simd,
0xFD,0x31,i16x8.gt_s,,,,simd,
0xFD,0x32,i16x8.gt_u,,,,simd,
0xFD,0x33,i16x8.le_s,,,,simd,
0xFD,0x34,i16x8.le_u,,,,simd,
0xFD,0x35,i16x8.ge_s,,,,simd,
0xFD,0x36,i16x8.ge_u,,,,simd,
0xFD,0x37,i32x4.eq,,,,simd,
0xFD,0x38,i32x4.ne,,,,simd,
0xFD,0x39,i32x4.lt_s,,,,simd,
0xFD,0x3A,i32x4.lt_u,,,,simd,
0xFD,0x3B,i32x4.gt_s,,,,simd,
0xFD,0x3C,i32x4.gt_u,,,,simd,
0xFD,0x3D,i32x4.le_s,,,,simd,
0xFD,0x3E,i32x4.le_u,,,,simd,
0xFD,0x3F,i32x4.ge_s,,,,simd,
0xFD,0x40,i32x4.ge_u,,,,simd,
0xFD,0x41,f32x4.eq,,,,simd,
0xFD,0x42,f32x4.ne,,,,simd,
0xFD,0x43,f32x4.lt,,,,simd,
0xFD,0x44,f32x4.gt,,,,simd,
0xFD,0x45,f32x4.le,,,,simd,
0xFD,0x46,f32x4.ge,,,,simd,
0xFD,0x47,f64x2.eq,,,,simd,
0xFD,0x48,f64x2.ne,,,,simd,
0xFD,0x49,f64x2.lt,,,,simd,
0xFD,0x4A,f64x2.gt,,,,simd,
0xFD,0x4B,f64x2.le,,,,simd,
0xFD,0x4C,f64x2.ge,,,,simd,
0xFD,0x4D,v128.not,,,,simd,
0xFD,0x4E,v128.and,,,,simd,
0xFD,0x4F,v128.andnot,,,,simd,
0xFD,0x50,v128.or,,,,simd,
0xFD,0x51,v128.xor,,,,simd,
0xFD,0x52,v128.bitselect,,,,simd,
0xFD,0x53,v128.any_true,,,,simd,
0xFD,0x54,v128.load8_lane,,,,simd,
0xFD,0x55,v128.load16_lane,,,,simd,
0xFD,0x56,v128.load32_lane,,,,simd,
0xFD,0x57,v128.load64_lane,,,,simd,
0xFD,0x58,v128.store8_lane,,,,simd,
0xFD,0x59,v128.store16_lane,,,,simd,
0xFD,0x5A,v128.store32_lane,,,,simd,
0xFD,0x5B,v128.store64_lane,,,,simd,
0xFD,0x5C,v128.load32_zero,,,,simd,
0xFD,0x5D,v128.load64_zero,,,,simd,
0xFD,0x5E,f32x4.demote_f64x2_zero,,,,simd,
0xFD,0x5F,f64x2.promote_low_f32x4,,,,simd,
0xFD,0x60,i8x16.abs,,,,simd,
0xFD,0x61,i8x16.neg,,,,simd,
0xFD,0x62,i8x16.popcnt,,,,simd,
0xFD,0x63,i8x16.all_true,,,,simd,
0xFD,0x64,i8x16.bitmask,,,,simd,
0xFD,0x65,i8x16.narrow_i16x8_s,,,,simd,
0xFD,0x66,i8x16.narrow_i16x8_u,,,,simd,
0xFD,0x67,f32x4.ceil,,,,simd,
0xFD,0x68,f32x4.floor,,,,simd,
0xFD,0x69,f32x4.trunc,,,,simd,
0xFD,0x6A,f32x4.nearest,,,,simd,
0xFD,0x6B,i8x16.shl,,,,simd,
0xFD,0x6C,i8x16.shr_s,,,,simd,
0xFD,0x6D,i8x16.shr_u,,,,simd,
0xFD,0x6E,i8x16.add,,,,simd,
0xFD,0x6F,i8x16.add_sat_s,,,,simd,
0xFD,0x70,i8x16.add_sat_u,,,,simd,
0xFD,0x71,i8x16.sub,,,,simd,
0xFD,0x72,i8x16.sub_sat_s,,,,simd,
0xFD,0x73,i8x16.sub_sat_u,,,,simd,
0xFD,0x74,f64x2.ceil,,,,simd,
0xFD,0x75,f64x2.floor,,,,simd,
0xFD,0x76,i8x16.min_s,,,,simd,
0xFD,0x77,i8x16.min_u,,,,simd,
0xFD,0x78,i8x16.max_s,,,,simd,
0xFD,0x79,i8x16.max_u,,,,simd,
0xFD,0x7A,f64x2.trunc,,,,simd,
0xFD,0x7B,i8x16.avgr_u,,,,simd,
0xFD,0x7C,i16x8.extadd_pairwise_i8x16_s,,,,simd,
0xFD,0x7D,i16x8.extadd_pairwise_i8x16_u,,,,simd,
0xFD,0x7E,i32x4.extadd_pairwise_i16x8_s,,,,simd,
0xFD,0x7F,i32x4.extadd_pairwise_i16x8_u,,,,simd,
0xFD,0x80,i16x8.abs,,,,simd,
0xFD,0x81,i16x8.neg,,,,simd,
0xFD,0x82,i16x8.q15mulr_sat_s,,,,simd,
0xFD,0x83,i16x8.all_true,,,,simd,
0xFD,0x84,i16x8.bitmask,,,,simd,
0xFD,0x85,i16x8.narrow_i32x4_s,,,,simd,
0xFD,0x86,i16x8.narrow_i32x4_u,,,,simd,
0xFD,0x87,i16x8.extend_low_i8x16_s,,,,simd,
0xFD,0x88,i16x8.extend_high_i8x16_s,,,,simd,
0xFD,0x89,i16x8.extend_low_i8x16_u,,,,simd,
0xFD,0x8A,i16x8.extend_high_i8x16_u,,,,simd,
0xFD,0x8B,i16x8.shl,,,,simd,
0xFD,0x8C,i16x8.shr_s,,,,simd,
0xFD,0x8D,i16x8.shr_u,,,,simd,
0xFD,0x8E,i16x8.add,,,,simd,
0xFD,0x8F,i16x8.add_sat_s,,,,simd,
0xFD,0x90,i16x8.add_sat_u,,,,simd,
0xFD,0x91,i16x8.sub,,,,simd,
0xFD,0x92,i16x8.sub_sat_s,,,,simd,
0xFD,0x93,i16x8.sub_sat_u,,,,simd,
0xFD,0x94,f64x2.nearest,,,,simd,
0xFD,0x95,i16x8.mul,,,,simd,
0xFD,0x96,i16x8.min_s,,,,simd,
0xFD,0x97,i16x8.min_u,,,,simd,
0xFD,0x98,i16x8.max_s,,,,simd,
0xFD,0x99,i16x8.max_u,,,,simd,
0xFD,0x9A,,,,,,
0xFD,0x9B,i16x8.avgr_u,,,,simd,
0xFD,0x9C,i16x8.extmul_low_i8x16_s,,,,simd,
0xFD,0x9D,i16x8.extmul_high_i8x16_s,,,,simd,
0xFD,0x9E,i16x8.extmul_low_i8x16_u,,,,simd,
0xFD,0x9F,i16x8.extmul_high_i8x16_u,,,,simd,
0xFD,0xA0,i32x4.abs,,,,simd,
0xFD,0xA1,i32x4.neg,,,,simd,
0xFD,0xA2,,,,,,
0xFD,0xA3,i32x4.all_true,,,,simd,
0xFD,0xA4,i32x4.bitmask,,,,simd,
0xFD,0xA5,,,,,,
0xFD,0xA6,,,,,,
0xFD,0xA7,i32x4.extend_low_i16x8_s,,,,simd,
0xFD,0xA8,i32x4.extend_high_i16x8_s,,,,simd,
0xFD,0xA9,i32x4.extend_low_i16x8_u,,,,simd,
0xFD,0xAA,i32x4.extend_high_i16x8_u,,,,simd,
0xFD,0xAB,i32x4.shl,,,,simd,
0xFD,0xAC,i32x4.shr_s,,,,simd,
0xFD,0xAD,i32x4.shr_u,,,,simd,
0xFD,0xAE,i32x4.add,,,,simd,
0xFD,0xAF,,,,,,
0xFD,0xB0,,,,,,
0xFD,0xB1,i32x4.sub,,,,simd,
0xFD,0xB2,,,,,,
0xFD,0xB3,,,,,,
0xFD,0xB4,,,,,,
0xFD,0xB5,i32x4.mul,,,,simd,
0xFD,0xB6,i32x4.min_s,,,,simd,
0xFD,0xB7,i32x4.min_u,,,,simd,
0xFD,0xB8,i32x4.max_s,,,,simd,
0xFD,0xB9,i32x4.max_u,,,,simd,
0xFD,0xBA,i32x4.dot_i16x8_s,,,,simd,
0xFD,0xBB,,,,,,
0xFD,0xBC,i32x4.extmul_low_i16x8_s,,,,simd,
0xFD,0xBD,i32x4.extmul_high_i16x8_s,,,,simd,
0xFD,0xBE,i32x4.extmul_low_i16x8_u,,,,simd,
0xFD,0xBF,i32x4.extmul_high_i16x8_u,,,,simd,
0xFD,0xC0,i64x2.abs,,,,simd,
0xFD,0xC1,i64x2.neg,,,,simd,
0xFD,0xC2,,,,,,
0xFD,0xC3,i64x2.all_true,,,,simd,
0xFD,0xC4,i64x2.bitmask,,,,simd,
0xFD,0xC5,,,,,,
0xFD,0xC6,,,,,,
0xFD,0xC7,i64x2.extend_low_i32x4_s,,,,simd,
0xFD,0xC8,i64x2.extend_high_i32x4_s,,,,simd,
0xFD,0xC9,i64x2.extend_low_i32x4_u,,,,simd,
0xFD,0xCA,i64x2.extend_high_i32x4_u,,,,simd,
0xFD,0xCB,i64x2.shl,,,,simd,
0xFD,0xCC,i64x2.shr_s,,,,simd,
0xFD,0xCD,i64x2.shr_u,,,,simd,
0xFD,0xCE,i64x2.add,,,,simd,
0xFD,0xCF,,,,,,
0xFD,0xD0,,,,,,
0xFD,0xD1,i64x2.sub,,,,simd,
0xFD,0xD2,,,,,,
0xFD,0xD3,,,,,,
0xFD,0xD4,,,,,,
0xFD,0xD5,i64x2.mul,,,,simd,
0xFD,0xD6,i64x2.eq,,,,simd,
0xFD,0xD7,i64x2.ne,,,,simd,
0xFD,0xD8,i64x2.lt_s,,,,simd,
0xFD,0xD9,i64x2.gt_s,,,,simd,
0xFD,0xDA,i64x2.le_s,,,,simd,
0xFD,0xDB,i64x2.ge_s,,,,simd,
0xFD,0xDC,i64x2.extmul_low_i32x4_s,,,,simd,
0xFD,0xDD,i64x2.extmul_high_i32x4_s,,,,simd,
0xFD,0xDE,i64x2.extmul_low_i32x4_u,,,,simd,
0xFD,0xDF,i64x2.extmul_high_i32x4_u,,,,simd,
0xFD,0xE0,f32x4.abs,,,,simd,
0xFD,0xE1,f32x4.neg,,,,simd,
0xFD,0xE2,,,,,,
0xFD,0xE3,f32x4.sqrt,,,,simd,
0xFD,0xE4,f32x4.add,,,,simd,
0xFD,0xE5,f32x4.sub,,,,simd,
0xFD,0xE6,f32x4.mul,,,,simd,
0xFD,0xE7,f32x4.div,,,,simd,
0xFD,0xE8,f32x4.min,,,,simd,
0xFD,0xE9,f32x4.max,,,,simd,
0xFD,0xEA,f32x4.pmin,,,,simd,
0xFD,0xEB,f32x4.pmax,,,,simd,
0xFD,0xEC,f64x2.abs,,,,simd,
0xFD,0xED,f64x2.neg,,,,simd,
0xFD,0xEE,,,,,,
0xFD,0xEF,f64x2.sqrt,,,,simd,
0xFD,0xF0,f64x2.add,,,,simd,
0xFD,0xF1,f64x2.sub,,,,simd,
0xFD,0xF2,f64x2.mul,,,,simd,
0xFD,0xF3,f64x2.div,,,,simd,
0xFD,0xF4,f64x2.min,,,,simd,
0xFD,0xF5,f64x2.max,,,,simd,
0xFD,0xF6,f64x2.pmin,,,,simd,
0xFD,0xF7,f64x2.pmax,,,,simd,
0xFD,0xF8,i32x4.trunc_sat_f32x4_s,,,,simd,
0xFD,0xF9,i32x4.trunc_sat_f32x4_u,,,,simd,
0xFD,0xFA,f32x4.convert_i32x4_s,,,,simd,
0xFD,0xFB,f32x4.convert_i32x4_u,,,,simd,
0xFD,0xFC,i32x4.trunc_sat_f64x2_s_zero,,,,simd,
0xFD,0xFD,i32x4.trunc_sat_f64x2_u_zero,,,,simd,
0xFD,0xFE,f64x2.convert_low_i32x4_s,,,,simd,
0xFD,0xFF,f64x2.convert_low_i32x4_u,,,,simd,
0xFD,0x100,Zi8x16.relaxed_swizzle,,,,relaxed_simd,
0xFD,0x101,Zi32x4.relaxed_trunc_f32x4_s,,,,relaxed_simd,
0xFD,0x102,i32x4.relaxed_trunc_f32x4_u,,,,relaxed_simd,
0xFD,0x103,i32x4.relaxed_trunc_f64x2_s_zero,,,,relaxed_simd,
0xFD,0x104,i32x4.relaxed_trunc_f64x2_u_zero,,,,relaxed_simd,
0xFD,0x105,f32x4.relaxed_madd,,,,relaxed_simd,
0xFD,0x106,f32x4.relaxed_nmadd,,,,relaxed_simd,
0xFD,0x107,f64x2.relaxed_madd,,,,relaxed_simd,
0xFD,0x108,f64x2.relaxed_nmadd,,,,relaxed_simd,
0xFD,0x109,i8x16.relaxed_laneselect,,,,relaxed_simd,
0xFD,0x10A,i16x8.relaxed_laneselect,,,,relaxed_simd,
0xFD,0x10B,i32x4.relaxed_laneselect,,,,relaxed_simd,
0xFD,0x10C,i64x2.relaxed_laneselect,,,,relaxed_simd,
0xFD,0x10D,f32x4.relaxed_min,,,,relaxed_simd,
0xFD,0x10E,f32x4.relaxed_max,,,,relaxed_simd,
0xFD,0x10F,f64x2.relaxed_min,,,,relaxed_simd,
0xFD,0x110,f64x2.relaxed_max,,,,relaxed_simd,
0xFD,0x111,i16x8.relaxed_q15mulr_s,,,,relaxed_simd,
0xFD,0x112,i16x8.relaxed_dot_i8x16_i7x16_s,,,,relaxed_simd,
0xFD,0x113,i32x4.relaxed_dot_i8x16_i7x16_add_s,,,,relaxed_simd,
0xFD,0x114,f32x4.relaxed_dot_bf16x8_add_f32x4,,,,relaxed_simd,
0xFD,0x115,,,,,,
0xFD,0x116,,,,,,
0xFD,0x117,,,,,,
0xFD,0x118,,,,,,
0xFD,0x119,,,,,,
0xFD,0x11A,,,,,,
0xFD,0x11B,,,,,,
0xFD,0x11C,,,,,,
0xFD,0x11D,,,,,,
0xFD,0x11E,,,,,,
0xFD,0x11F,,,,,,
,,,,,,,
0xFE,0x0,memory.atomic.notify,,,,threads,
0xFE,0x1,memory.atomic.wait32,,,,threads,
0xFE,0x2,memory.atomic.wait64,,,,threads,
0xFE,0x3,atomic.fence,,,,threads,
0xFE,0x4,,,,,,
0xFE,0x5,,,,,,
0xFE,0x6,,,,,,
0xFE,0x7,,,,,,
0xFE,0x8,,,,,,
0xFE,0x9,,,,,,
0xFE,0xA,,,,,,
0xFE,0xB,,,,,,
0xFE,0xC,,,,,,
0xFE,0xD,,,,,,
0xFE,0xE,,,,,,
0xFE,0xF,,,,,,
0xFE,0x10,i32.atomic.load,,,,threads,
0xFE,0x11,i64.atomic.load,,,,threads,
0xFE,0x12,i32.atomic.load8_u,,,,threads,
0xFE,0x13,i32.atomic.load16_u,,,,threads,
0xFE,0x14,i64.atomic.load8_u,,,,threads,
